x,y,vx,vy,Paddle.y
955,255,-15,15,231
940,270,-15,15,235
925,285,-15,15,236
910,300,-15,15,243
895,315,-15,15,255
880,330,-15,15,260
865,345,-15,15,264
850,360,-15,15,268
835,375,-15,15,276
820,390,-15,15,283
805,405,-15,15,292
790,420,-15,15,303
775,435,-15,15,311
760,450,-15,15,316
745,465,-15,15,319
730,480,-15,15,322
715,495,-15,15,327
700,510,-15,15,335
685,525,-15,15,336
670,540,-15,15,337
655,555,-15,15,338
655,555,-15,-15,338
640,540,-15,-15,338
625,525,-15,-15,338
610,510,-15,-15,338
595,495,-15,-15,338
580,480,-15,-15,338
565,465,-15,-15,338
550,450,-15,-15,338
535,435,-15,-15,338
520,420,-15,-15,338
505,405,-15,-15,338
490,390,-15,-15,338
475,375,-15,-15,338
460,360,-15,-15,338
445,345,-15,-15,338
430,330,-15,-15,338
415,315,-15,-15,338
400,300,-15,-15,338
385,285,-15,-15,338
370,270,-15,-15,338
355,255,-15,-15,338
340,240,-15,-15,338
325,225,-15,-15,338
310,210,-15,-15,338
295,195,-15,-15,338
280,180,-15,-15,338
265,165,-15,-15,338
250,150,-15,-15,338
235,135,-15,-15,338
220,120,-15,-15,338
205,105,-15,-15,338
190,90,-15,-15,338
175,75,-15,-15,338
160,60,-15,-15,338
145,45,-15,-15,338
145,45,-15,15,338
130,60,-15,15,338
115,75,-15,15,338
100,90,-15,15,338
85,105,-15,15,338
70,120,-15,15,338
55,135,-15,15,338
40,150,-15,15,338
40,150,15,15,338
55,165,15,15,338
70,180,15,15,338
85,195,15,15,338
100,210,15,15,338
115,225,15,15,338
130,240,15,15,338
145,255,15,15,338
160,270,15,15,338
175,285,15,15,338
190,300,15,15,338
205,315,15,15,338
220,330,15,15,338
235,345,15,15,338
250,360,15,15,338
265,375,15,15,338
280,390,15,15,338
295,405,15,15,338
310,420,15,15,338
325,435,15,15,338
340,450,15,15,338
355,465,15,15,338
370,480,15,15,338
385,495,15,15,338
400,510,15,15,338
415,525,15,15,338
430,540,15,15,338
445,555,15,15,338
445,555,15,-15,338
460,540,15,-15,338
475,525,15,-15,338
490,510,15,-15,338
505,495,15,-15,338
520,480,15,-15,338
535,465,15,-15,338
550,450,15,-15,338
565,435,15,-15,338
580,420,15,-15,338
595,405,15,-15,316
610,390,15,-15,301
625,375,15,-15,297
640,360,15,-15,295
655,345,15,-15,283
670,330,15,-15,277
685,315,15,-15,276
700,300,15,-15,275
715,285,15,-15,275
730,270,15,-15,268
745,255,15,-15,259
760,240,15,-15,254
775,225,15,-15,248
790,210,15,-15,239
805,195,15,-15,223
820,180,15,-15,211
835,165,15,-15,207
850,150,15,-15,199
865,135,15,-15,195
880,120,15,-15,195
895,105,15,-15,195
910,90,15,-15,195
925,75,15,-15,195
940,60,15,-15,195
955,45,15,-15,195
955,45,15,15,195
970,60,15,15,195
985,75,15,15,195
1000,90,15,15,195
1015,105,15,15,195
1030,120,15,15,195
1045,135,15,15,195
1060,150,15,15,201
1075,165,15,15,211
1090,180,15,15,219
1105,195,15,15,223
1120,210,15,15,224
1135,225,15,15,224
1150,240,15,15,224
1150,240,-15,15,224
1135,255,-15,15,226
1120,270,-15,15,236
1105,285,-15,15,269
1090,300,-15,15,296
1075,315,-15,15,313
1060,330,-15,15,320
1045,345,-15,15,324
1030,360,-15,15,328
1015,375,-15,15,334
1000,390,-15,15,336
985,405,-15,15,335
970,420,-15,15,335
955,435,-15,15,335
940,450,-15,15,335
925,465,-15,15,335
910,480,-15,15,335
895,495,-15,15,335
880,510,-15,15,335
865,525,-15,15,335
850,540,-15,15,335
835,555,-15,15,335
835,555,-15,-15,335
820,540,-15,-15,335
805,525,-15,-15,335
790,510,-15,-15,335
775,495,-15,-15,335
760,480,-15,-15,335
745,465,-15,-15,335
730,450,-15,-15,335
715,435,-15,-15,335
700,420,-15,-15,335
685,405,-15,-15,335
670,390,-15,-15,335
655,375,-15,-15,335
640,360,-15,-15,335
625,345,-15,-15,335
610,330,-15,-15,335
595,315,-15,-15,335
580,300,-15,-15,335
565,285,-15,-15,335
550,270,-15,-15,335
535,255,-15,-15,335
520,240,-15,-15,335
505,225,-15,-15,335
490,210,-15,-15,335
475,195,-15,-15,335
460,180,-15,-15,335
445,165,-15,-15,335
430,150,-15,-15,335
415,135,-15,-15,335
400,120,-15,-15,335
385,105,-15,-15,335
370,90,-15,-15,335
355,75,-15,-15,335
340,60,-15,-15,335
325,45,-15,-15,335
325,45,-15,15,335
310,60,-15,15,335
295,75,-15,15,335
280,90,-15,15,335
265,105,-15,15,335
250,120,-15,15,335
235,135,-15,15,335
220,150,-15,15,335
205,165,-15,15,335
190,180,-15,15,335
175,195,-15,15,335
160,210,-15,15,335
145,225,-15,15,335
130,240,-15,15,335
115,255,-15,15,335
100,270,-15,15,335
85,285,-15,15,335
70,300,-15,15,335
55,315,-15,15,335
40,330,-15,15,335
40,330,15,15,335
55,345,15,15,335
70,360,15,15,335
85,375,15,15,335
100,390,15,15,335
115,405,15,15,335
130,420,15,15,335
145,435,15,15,335
160,450,15,15,335
175,465,15,15,335
190,480,15,15,335
205,495,15,15,335
220,510,15,15,335
235,525,15,15,335
250,540,15,15,335
265,555,15,15,335
265,555,15,-15,335
280,540,15,-15,335
295,525,15,-15,335
310,510,15,-15,335
325,495,15,-15,335
340,480,15,-15,335
355,465,15,-15,335
370,450,15,-15,335
385,435,15,-15,335
400,420,15,-15,335
415,405,15,-15,335
430,390,15,-15,335
445,375,15,-15,335
460,360,15,-15,335
475,345,15,-15,335
490,330,15,-15,335
505,315,15,-15,335
520,300,15,-15,335
535,285,15,-15,335
550,270,15,-15,335
565,255,15,-15,335
580,240,15,-15,335
595,225,15,-15,335
610,210,15,-15,335
625,195,15,-15,318
640,180,15,-15,291
655,165,15,-15,270
670,150,15,-15,254
685,135,15,-15,230
700,120,15,-15,215
715,105,15,-15,213
730,90,15,-15,211
745,75,15,-15,186
760,60,15,-15,170
775,45,15,-15,168
775,45,15,15,160
790,60,15,15,147
805,75,15,15,146
820,90,15,15,147
835,105,15,15,148
850,120,15,15,149
865,135,15,15,152
880,150,15,15,156
895,165,15,15,165
910,180,15,15,178
925,195,15,15,191
940,210,15,15,229
955,225,15,15,243
970,240,15,15,271
985,255,15,15,284
1000,270,15,15,294
1015,285,15,15,298
1030,300,15,15,306
1045,315,15,15,318
1060,330,15,15,330
1075,345,15,15,344
1090,360,15,15,356
1105,375,15,15,362
1120,390,15,15,365
1135,405,15,15,381
1150,420,15,15,395
1150,420,-15,15,403
1135,435,-15,15,428
1120,450,-15,15,451
1105,465,-15,15,457
1090,480,-15,15,457
1075,495,-15,15,463
1060,510,-15,15,470
1045,525,-15,15,473
1030,540,-15,15,473
1015,555,-15,15,471
1015,555,-15,-15,471
1000,540,-15,-15,471
985,525,-15,-15,471
970,510,-15,-15,471
955,495,-15,-15,471
940,480,-15,-15,471
925,465,-15,-15,471
910,450,-15,-15,471
895,435,-15,-15,471
880,420,-15,-15,471
865,405,-15,-15,471
850,390,-15,-15,471
835,375,-15,-15,471
820,360,-15,-15,471
805,345,-15,-15,471
790,330,-15,-15,471
775,315,-15,-15,471
760,300,-15,-15,471
745,285,-15,-15,471
730,270,-15,-15,471
715,255,-15,-15,471
700,240,-15,-15,471
685,225,-15,-15,471
670,210,-15,-15,471
655,195,-15,-15,471
640,180,-15,-15,471
625,165,-15,-15,471
610,150,-15,-15,471
595,135,-15,-15,471
580,120,-15,-15,471
565,105,-15,-15,471
550,90,-15,-15,471
535,75,-15,-15,471
520,60,-15,-15,471
505,45,-15,-15,471
505,45,-15,15,471
490,60,-15,15,471
475,75,-15,15,471
460,90,-15,15,471
445,105,-15,15,471
430,120,-15,15,471
415,135,-15,15,471
400,150,-15,15,471
385,165,-15,15,471
370,180,-15,15,471
355,195,-15,15,471
340,210,-15,15,471
325,225,-15,15,471
310,240,-15,15,471
295,255,-15,15,471
280,270,-15,15,471
265,285,-15,15,471
250,300,-15,15,471
235,315,-15,15,471
220,330,-15,15,471
205,345,-15,15,471
190,360,-15,15,471
175,375,-15,15,471
160,390,-15,15,471
145,405,-15,15,471
130,420,-15,15,471
115,435,-15,15,471
100,450,-15,15,471
85,465,-15,15,471
70,480,-15,15,471
55,495,-15,15,471
40,510,-15,15,471
40,510,15,15,471
55,525,15,15,471
70,540,15,15,471
85,555,15,15,471
85,555,15,-15,471
100,540,15,-15,471
115,525,15,-15,471
130,510,15,-15,471
145,495,15,-15,471
160,480,15,-15,471
175,465,15,-15,471
190,450,15,-15,471
205,435,15,-15,471
220,420,15,-15,471
235,405,15,-15,471
250,390,15,-15,471
265,375,15,-15,471
280,360,15,-15,471
295,345,15,-15,471
310,330,15,-15,471
325,315,15,-15,471
340,300,15,-15,471
355,285,15,-15,471
370,270,15,-15,471
385,255,15,-15,471
400,240,15,-15,471
415,225,15,-15,471
430,210,15,-15,471
445,195,15,-15,471
460,180,15,-15,471
475,165,15,-15,471
490,150,15,-15,471
505,135,15,-15,471
520,120,15,-15,471
535,105,15,-15,471
550,90,15,-15,471
565,75,15,-15,471
580,60,15,-15,471
595,45,15,-15,471
595,45,15,15,471
610,60,15,15,471
625,75,15,15,471
640,90,15,15,471
655,105,15,15,471
670,120,15,15,471
685,135,15,15,471
700,150,15,15,471
715,165,15,15,471
730,180,15,15,471
745,195,15,15,471
760,210,15,15,471
775,225,15,15,471
790,240,15,15,471
805,255,15,15,471
820,270,15,15,471
835,285,15,15,471
850,300,15,15,471
865,315,15,15,471
880,330,15,15,471
895,345,15,15,471
910,360,15,15,471
925,375,15,15,471
940,390,15,15,471
955,405,15,15,471
970,420,15,15,471
985,435,15,15,471
1000,450,15,15,472
1015,465,15,15,473
1030,480,15,15,473
1045,495,15,15,475
1060,510,15,15,477
1075,525,15,15,478
1090,540,15,15,478
1105,555,15,15,479
1105,555,15,-15,479
1120,540,15,-15,479
1135,525,15,-15,479
1150,510,15,-15,479
1150,510,-15,-15,479
1135,495,-15,-15,479
1120,480,-15,-15,479
1105,465,-15,-15,479
1090,450,-15,-15,479
1075,435,-15,-15,479
1060,420,-15,-15,479
1045,405,-15,-15,479
1030,390,-15,-15,479
1015,375,-15,-15,479
1000,360,-15,-15,479
985,345,-15,-15,479
970,330,-15,-15,479
955,315,-15,-15,479
940,300,-15,-15,479
925,285,-15,-15,479
910,270,-15,-15,479
895,255,-15,-15,479
880,240,-15,-15,479
865,225,-15,-15,479
850,210,-15,-15,479
835,195,-15,-15,479
820,180,-15,-15,479
805,165,-15,-15,479
790,150,-15,-15,479
775,135,-15,-15,479
760,120,-15,-15,479
745,105,-15,-15,479
730,90,-15,-15,479
715,75,-15,-15,479
700,60,-15,-15,479
685,45,-15,-15,479
685,45,-15,15,479
670,60,-15,15,479
655,75,-15,15,479
640,90,-15,15,479
625,105,-15,15,479
610,120,-15,15,479
595,135,-15,15,479
580,150,-15,15,479
565,165,-15,15,479
550,180,-15,15,479
535,195,-15,15,479
520,210,-15,15,479
505,225,-15,15,479
490,240,-15,15,479
475,255,-15,15,479
460,270,-15,15,479
445,285,-15,15,479
430,300,-15,15,479
415,315,-15,15,479
400,330,-15,15,479
385,345,-15,15,479
370,360,-15,15,479
355,375,-15,15,479
340,390,-15,15,479
325,405,-15,15,479
310,420,-15,15,479
295,435,-15,15,479
280,450,-15,15,479
265,465,-15,15,479
250,480,-15,15,479
235,495,-15,15,479
220,510,-15,15,479
205,525,-15,15,479
190,540,-15,15,479
175,555,-15,15,479
175,555,-15,-15,479
160,540,-15,-15,479
145,525,-15,-15,479
130,510,-15,-15,479
115,495,-15,-15,479
100,480,-15,-15,479
85,465,-15,-15,479
70,450,-15,-15,479
55,435,-15,-15,479
40,420,-15,-15,479
40,420,15,-15,479
55,405,15,-15,479
70,390,15,-15,479
85,375,15,-15,479
100,360,15,-15,479
115,345,15,-15,479
130,330,15,-15,479
145,315,15,-15,479
160,300,15,-15,479
175,285,15,-15,479
190,270,15,-15,479
205,255,15,-15,479
220,240,15,-15,479
235,225,15,-15,479
250,210,15,-15,479
265,195,15,-15,479
280,180,15,-15,479
295,165,15,-15,479
310,150,15,-15,479
325,135,15,-15,479
340,120,15,-15,479
355,105,15,-15,479
370,90,15,-15,479
385,75,15,-15,479
400,60,15,-15,479
415,45,15,-15,479
415,45,15,15,479
430,60,15,15,479
445,75,15,15,479
460,90,15,15,479
475,105,15,15,479
490,120,15,15,479
505,135,15,15,479
520,150,15,15,479
535,165,15,15,479
550,180,15,15,479
565,195,15,15,479
580,210,15,15,479
595,225,15,15,479
610,240,15,15,479
625,255,15,15,479
640,270,15,15,479
655,285,15,15,479
670,300,15,15,479
685,315,15,15,479
700,330,15,15,479
715,345,15,15,479
730,360,15,15,479
745,375,15,15,478
760,390,15,15,477
775,405,15,15,476
790,420,15,15,475
805,435,15,15,475
820,450,15,15,475
835,465,15,15,473
850,480,15,15,472
865,495,15,15,471
880,510,15,15,459
895,525,15,15,432
910,540,15,15,416
925,555,15,15,410
925,555,15,-15,401
940,540,15,-15,387
955,525,15,-15,380
970,510,15,-15,378
985,495,15,-15,376
1000,480,15,-15,368
1015,465,15,-15,362
1030,450,15,-15,358
1045,435,15,-15,351
1060,420,15,-15,342
1075,405,15,-15,332
1090,390,15,-15,331
1105,375,15,-15,328
1120,360,15,-15,313
1135,345,15,-15,293
1150,330,15,-15,287
1150,330,-15,-15,283
1135,315,-15,-15,267
1120,300,-15,-15,259
1105,285,-15,-15,258
1090,270,-15,-15,258
1075,255,-15,-15,258
1060,240,-15,-15,258
1045,225,-15,-15,258
1030,210,-15,-15,258
1015,195,-15,-15,258
1000,180,-15,-15,258
985,165,-15,-15,258
970,150,-15,-15,258
955,135,-15,-15,258
940,120,-15,-15,258
925,105,-15,-15,258
910,90,-15,-15,259
895,75,-15,-15,259
880,60,-15,-15,259
865,45,-15,-15,259
865,45,-15,15,260
850,60,-15,15,260
835,75,-15,15,260
820,90,-15,15,260
805,105,-15,15,260
790,120,-15,15,260
775,135,-15,15,260
760,150,-15,15,260
745,165,-15,15,260
730,180,-15,15,260
715,195,-15,15,260
700,210,-15,15,260
685,225,-15,15,261
670,240,-15,15,261
655,255,-15,15,261
640,270,-15,15,261
625,285,-15,15,261
610,300,-15,15,261
595,315,-15,15,261
580,330,-15,15,261
565,345,-15,15,261
550,360,-15,15,261
535,375,-15,15,261
520,390,-15,15,261
505,405,-15,15,261
490,420,-15,15,261
475,435,-15,15,261
460,450,-15,15,261
445,465,-15,15,261
430,480,-15,15,261
415,495,-15,15,261
400,510,-15,15,261
385,525,-15,15,261
370,540,-15,15,261
355,555,-15,15,261
355,555,-15,-15,261
340,540,-15,-15,261
325,525,-15,-15,261
310,510,-15,-15,261
295,495,-15,-15,261
280,480,-15,-15,261
265,465,-15,-15,261
250,450,-15,-15,261
235,435,-15,-15,261
220,420,-15,-15,261
205,405,-15,-15,261
190,390,-15,-15,261
175,375,-15,-15,261
160,360,-15,-15,261
145,345,-15,-15,261
130,330,-15,-15,261
115,315,-15,-15,261
100,300,-15,-15,261
85,285,-15,-15,261
70,270,-15,-15,261
55,255,-15,-15,261
40,240,-15,-15,261
40,240,15,-15,261
55,225,15,-15,261
70,210,15,-15,261
85,195,15,-15,261
100,180,15,-15,261
115,165,15,-15,261
130,150,15,-15,261
145,135,15,-15,261
160,120,15,-15,261
175,105,15,-15,261
190,90,15,-15,261
205,75,15,-15,261
220,60,15,-15,261
235,45,15,-15,261
235,45,15,15,261
250,60,15,15,261
265,75,15,15,261
280,90,15,15,261
295,105,15,15,261
310,120,15,15,261
325,135,15,15,261
340,150,15,15,261
355,165,15,15,261
370,180,15,15,261
385,195,15,15,261
400,210,15,15,261
415,225,15,15,261
430,240,15,15,261
445,255,15,15,261
460,270,15,15,261
475,285,15,15,261
490,300,15,15,261
505,315,15,15,261
520,330,15,15,261
535,345,15,15,261
550,360,15,15,262
565,375,15,15,262
580,390,15,15,262
595,405,15,15,263
610,420,15,15,264
625,435,15,15,265
640,450,15,15,265
655,465,15,15,267
670,480,15,15,268
685,495,15,15,269
700,510,15,15,270
715,525,15,15,271
730,540,15,15,271
745,555,15,15,271
745,555,15,-15,271
760,540,15,-15,271
775,525,15,-15,271
790,510,15,-15,271
805,495,15,-15,271
820,480,15,-15,271
835,465,15,-15,271
850,450,15,-15,271
865,435,15,-15,271
880,420,15,-15,271
895,405,15,-15,271
910,390,15,-15,271
925,375,15,-15,263
940,360,15,-15,241
955,345,15,-15,236
970,330,15,-15,226
985,315,15,-15,219
1000,300,15,-15,216
1015,285,15,-15,215
1030,270,15,-15,211
1045,255,15,-15,194
1060,240,15,-15,184
1075,225,15,-15,180
1090,210,15,-15,176
1105,195,15,-15,157
1120,180,15,-15,148
1135,165,15,-15,145
1150,150,15,-15,144
1150,150,-15,-15,143
1135,135,-15,-15,143
1120,120,-15,-15,143
1105,105,-15,-15,143
1090,90,-15,-15,143
1075,75,-15,-15,143
1060,60,-15,-15,143
1045,45,-15,-15,143
1045,45,-15,15,143
1030,60,-15,15,143
1015,75,-15,15,143
1000,90,-15,15,144
985,105,-15,15,150
970,120,-15,15,153
955,135,-15,15,155
940,150,-15,15,156
925,165,-15,15,156
910,180,-15,15,156
895,195,-15,15,156
880,210,-15,15,156
865,225,-15,15,156
850,240,-15,15,156
835,255,-15,15,156
820,270,-15,15,156
805,285,-15,15,156
790,300,-15,15,156
775,315,-15,15,156
760,330,-15,15,156
745,345,-15,15,156
730,360,-15,15,156
715,375,-15,15,156
700,390,-15,15,156
685,405,-15,15,156
670,420,-15,15,156
655,435,-15,15,156
640,450,-15,15,156
625,465,-15,15,156
610,480,-15,15,156
595,495,-15,15,156
580,510,-15,15,156
565,525,-15,15,156
550,540,-15,15,156
535,555,-15,15,156
535,555,-15,-15,156
520,540,-15,-15,156
505,525,-15,-15,156
490,510,-15,-15,156
475,495,-15,-15,156
460,480,-15,-15,156
445,465,-15,-15,156
430,450,-15,-15,156
415,435,-15,-15,156
400,420,-15,-15,156
385,405,-15,-15,156
370,390,-15,-15,156
355,375,-15,-15,156
340,360,-15,-15,156
325,345,-15,-15,156
310,330,-15,-15,156
295,315,-15,-15,156
280,300,-15,-15,156
265,285,-15,-15,156
250,270,-15,-15,156
235,255,-15,-15,156
220,240,-15,-15,156
205,225,-15,-15,156
190,210,-15,-15,156
175,195,-15,-15,156
160,180,-15,-15,156
145,165,-15,-15,156
130,150,-15,-15,156
115,135,-15,-15,156
100,120,-15,-15,156
85,105,-15,-15,156
70,90,-15,-15,156
55,75,-15,-15,156
40,60,-15,-15,156
40,60,15,-15,156
55,45,15,-15,156
55,45,15,15,156
70,60,15,15,156
85,75,15,15,156
100,90,15,15,156
115,105,15,15,156
130,120,15,15,156
145,135,15,15,156
160,150,15,15,156
175,165,15,15,156
190,180,15,15,156
205,195,15,15,156
220,210,15,15,156
235,225,15,15,156
250,240,15,15,156
265,255,15,15,156
280,270,15,15,156
295,285,15,15,156
310,300,15,15,156
325,315,15,15,156
340,330,15,15,156
355,345,15,15,156
370,360,15,15,156
385,375,15,15,156
400,390,15,15,156
415,405,15,15,156
430,420,15,15,156
445,435,15,15,156
460,450,15,15,156
475,465,15,15,156
490,480,15,15,156
505,495,15,15,156
520,510,15,15,156
535,525,15,15,156
550,540,15,15,156
565,555,15,15,156
565,555,15,-15,156
580,540,15,-15,156
595,525,15,-15,156
610,510,15,-15,156
625,495,15,-15,156
640,480,15,-15,156
655,465,15,-15,156
670,450,15,-15,156
685,435,15,-15,156
700,420,15,-15,156
715,405,15,-15,156
730,390,15,-15,156
745,375,15,-15,156
760,360,15,-15,156
775,345,15,-15,156
790,330,15,-15,156
805,315,15,-15,156
820,300,15,-15,156
835,285,15,-15,156
850,270,15,-15,156
865,255,15,-15,156
880,240,15,-15,156
895,225,15,-15,156
910,210,15,-15,156
925,195,15,-15,156
940,180,15,-15,146
955,165,15,-15,123
970,150,15,-15,99
985,135,15,-15,96
1000,120,15,-15,96
1015,105,15,-15,96
1030,90,15,-15,96
1045,75,15,-15,96
1060,60,15,-15,96
1075,45,15,-15,96
1075,45,15,15,99
1090,60,15,15,107
1105,75,15,15,111
1120,90,15,15,111
1135,105,15,15,119
1150,120,15,15,139
1150,120,-15,15,160
1135,135,-15,15,171
1120,150,-15,15,176
1105,165,-15,15,177
1090,180,-15,15,187
1075,195,-15,15,208
1060,210,-15,15,221
1045,225,-15,15,225
1030,240,-15,15,226
1015,255,-15,15,234
1000,270,-15,15,253
985,285,-15,15,262
970,300,-15,15,266
955,315,-15,15,268
940,330,-15,15,279
925,345,-15,15,283
910,360,-15,15,283
895,375,-15,15,283
880,390,-15,15,283
865,405,-15,15,283
850,420,-15,15,283
835,435,-15,15,283
820,450,-15,15,283
805,465,-15,15,283
790,480,-15,15,283
775,495,-15,15,283
760,510,-15,15,283
745,525,-15,15,283
730,540,-15,15,283
715,555,-15,15,283
715,555,-15,-15,283
700,540,-15,-15,283
685,525,-15,-15,283
670,510,-15,-15,283
655,495,-15,-15,283
640,480,-15,-15,283
625,465,-15,-15,283
610,450,-15,-15,283
595,435,-15,-15,283
580,420,-15,-15,283
565,405,-15,-15,283
550,390,-15,-15,283
535,375,-15,-15,283
520,360,-15,-15,283
505,345,-15,-15,283
490,330,-15,-15,283
475,315,-15,-15,283
460,300,-15,-15,283
445,285,-15,-15,283
430,270,-15,-15,283
415,255,-15,-15,283
400,240,-15,-15,283
385,225,-15,-15,283
370,210,-15,-15,283
355,195,-15,-15,283
340,180,-15,-15,283
325,165,-15,-15,283
310,150,-15,-15,283
295,135,-15,-15,283
280,120,-15,-15,283
265,105,-15,-15,283
250,90,-15,-15,283
235,75,-15,-15,283
220,60,-15,-15,283
205,45,-15,-15,283
205,45,-15,15,283
190,60,-15,15,283
175,75,-15,15,283
160,90,-15,15,283
145,105,-15,15,283
130,120,-15,15,283
115,135,-15,15,283
100,150,-15,15,283
85,165,-15,15,283
70,180,-15,15,283
55,195,-15,15,283
40,210,-15,15,283
40,210,15,15,283
55,225,15,15,283
70,240,15,15,283
85,255,15,15,283
100,270,15,15,283
115,285,15,15,283
130,300,15,15,283
145,315,15,15,283
160,330,15,15,283
175,345,15,15,283
190,360,15,15,283
205,375,15,15,283
220,390,15,15,283
235,405,15,15,283
250,420,15,15,283
265,435,15,15,283
280,450,15,15,283
295,465,15,15,283
310,480,15,15,283
325,495,15,15,283
340,510,15,15,283
355,525,15,15,283
370,540,15,15,283
385,555,15,15,283
385,555,15,-15,283
400,540,15,-15,283
415,525,15,-15,283
430,510,15,-15,283
445,495,15,-15,283
460,480,15,-15,283
475,465,15,-15,283
490,450,15,-15,283
505,435,15,-15,283
520,420,15,-15,283
535,405,15,-15,283
550,390,15,-15,283
565,375,15,-15,283
580,360,15,-15,283
595,345,15,-15,283
610,330,15,-15,283
625,315,15,-15,283
640,300,15,-15,283
655,285,15,-15,283
670,270,15,-15,283
685,255,15,-15,283
700,240,15,-15,283
715,225,15,-15,283
730,210,15,-15,283
745,195,15,-15,283
760,180,15,-15,283
775,165,15,-15,283
790,150,15,-15,283
805,135,15,-15,283
820,120,15,-15,283
835,105,15,-15,283
850,90,15,-15,283
865,75,15,-15,283
880,60,15,-15,283
895,45,15,-15,283
895,45,15,15,283
910,60,15,15,283
925,75,15,15,283
940,90,15,15,283
955,105,15,15,283
970,120,15,15,283
985,135,15,15,283
1000,150,15,15,283
1015,165,15,15,283
1030,180,15,15,283
1045,195,15,15,283
1060,210,15,15,283
1075,225,15,15,283
1090,240,15,15,283
1105,255,15,15,283
1120,270,15,15,283
1135,285,15,15,283
1150,300,15,15,283
1150,300,-15,15,283
1135,315,-15,15,283
1120,330,-15,15,283
1105,345,-15,15,283
1090,360,-15,15,283
1075,375,-15,15,283
1060,390,-15,15,283
1045,405,-15,15,283
1030,420,-15,15,283
1015,435,-15,15,283
1000,450,-15,15,283
985,465,-15,15,283
970,480,-15,15,283
955,495,-15,15,283
940,510,-15,15,283
925,525,-15,15,283
910,540,-15,15,283
895,555,-15,15,283
895,555,-15,-15,283
880,540,-15,-15,283
865,525,-15,-15,283
850,510,-15,-15,283
835,495,-15,-15,283
820,480,-15,-15,283
805,465,-15,-15,283
790,450,-15,-15,283
775,435,-15,-15,283
760,420,-15,-15,283
745,405,-15,-15,283
730,390,-15,-15,283
715,375,-15,-15,283
700,360,-15,-15,283
685,345,-15,-15,283
670,330,-15,-15,283
655,315,-15,-15,283
640,300,-15,-15,283
625,285,-15,-15,283
610,270,-15,-15,283
595,255,-15,-15,283
580,240,-15,-15,283
565,225,-15,-15,283
550,210,-15,-15,283
535,195,-15,-15,283
520,180,-15,-15,283
505,165,-15,-15,283
490,150,-15,-15,283
475,135,-15,-15,283
460,120,-15,-15,283
445,105,-15,-15,283
430,90,-15,-15,283
415,75,-15,-15,283
400,60,-15,-15,283
385,45,-15,-15,283
385,45,-15,15,283
370,60,-15,15,283
355,75,-15,15,283
340,90,-15,15,283
325,105,-15,15,283
310,120,-15,15,283
295,135,-15,15,283
280,150,-15,15,283
265,165,-15,15,283
250,180,-15,15,283
235,195,-15,15,283
220,210,-15,15,283
205,225,-15,15,283
190,240,-15,15,283
175,255,-15,15,283
160,270,-15,15,283
145,285,-15,15,283
130,300,-15,15,283
115,315,-15,15,283
100,330,-15,15,283
85,345,-15,15,283
70,360,-15,15,283
55,375,-15,15,283
40,390,-15,15,283
40,390,15,15,283
55,405,15,15,283
70,420,15,15,283
85,435,15,15,283
100,450,15,15,283
115,465,15,15,283
130,480,15,15,283
145,495,15,15,283
160,510,15,15,283
175,525,15,15,283
190,540,15,15,283
205,555,15,15,283
205,555,15,-15,283
220,540,15,-15,283
235,525,15,-15,283
250,510,15,-15,283
265,495,15,-15,283
280,480,15,-15,283
295,465,15,-15,283
310,450,15,-15,283
325,435,15,-15,283
340,420,15,-15,283
355,405,15,-15,283
370,390,15,-15,283
385,375,15,-15,283
400,360,15,-15,283
415,345,15,-15,283
430,330,15,-15,283
445,315,15,-15,283
460,300,15,-15,283
475,285,15,-15,283
490,270,15,-15,283
505,255,15,-15,283
520,240,15,-15,283
535,225,15,-15,283
550,210,15,-15,283
565,195,15,-15,283
580,180,15,-15,283
595,165,15,-15,283
610,150,15,-15,283
625,135,15,-15,283
640,120,15,-15,283
655,105,15,-15,283
670,90,15,-15,283
685,75,15,-15,283
700,60,15,-15,283
715,45,15,-15,283
715,45,15,15,283
730,60,15,15,283
745,75,15,15,283
760,90,15,15,283
775,105,15,15,283
790,120,15,15,283
805,135,15,15,283
820,150,15,15,283
835,165,15,15,283
850,180,15,15,283
865,195,15,15,283
880,210,15,15,283
895,225,15,15,283
910,240,15,15,283
925,255,15,15,283
940,270,15,15,283
955,285,15,15,283
970,300,15,15,283
985,315,15,15,283
1000,330,15,15,283
1015,345,15,15,283
1030,360,15,15,283
1045,375,15,15,283
1060,390,15,15,283
1075,405,15,15,283
1090,420,15,15,283
1105,435,15,15,283
1120,450,15,15,283
1135,465,15,15,283    
1150,480,15,15,336
1165,495,15,15,361
1180,510,15,15,367
1195,525,15,15,371
1210,540,15,15,453
1225,555,15,15,527
1225,555,15,-15,527
1225,555,-15,-15,527
1225,555,15,-15,527
1225,555,-15,-15,527
1225,555,15,-15,527
1225,555,-15,-15,527
1225,555,15,-15,527
1225,555,-15,-15,527
1225,555,15,-15,527
1225,555,-15,-15,527
1225,555,15,-15,527
1225,555,-15,-15,527
1225,555,15,-15,527
1225,555,-15,-15,527
1225,555,15,-15,527
1225,555,-15,-15,527
1225,555,15,-15,527
1225,555,-15,-15,465
1210,540,-15,-15,407
1195,525,-15,-15,363
1180,510,-15,-15,348
1165,495,-15,-15,299
1150,480,-15,-15,230
1135,465,-15,-15,222
1120,450,-15,-15,222
1105,435,-15,-15,219
1090,420,-15,-15,121
